~/workspace$ zip -r VaktaAI-backup.zip . -x "node_modules/*" -x ".git/*" -x ".replit/*" -x "*.log"
zip: command not installed, but was located via Nix.
package: zip  3.0  Compressor/archiver for creating and modifying zipfiles
Would you like to run zip from Nix and add it to your project? [Yn]: y
zip  3.0  Compressor/archiver for creating and modifying zipfiles
Adding zip to .replit
  adding: .local/state/replit/agent/.agent_state_dc6c52e5f2ccf4ba2eda74cd04be17165ebc0b25.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_e4f0a7525b0ce81c5ea1de18d5dc73b49c89ea0f.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_df5442109e7dea81bdbcaf64fb21d07567caa206.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d6bfbe22a2f63cb9ea576fd2f459eced9468731a.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_52b357a32d98f7467812f1dbb11ac39abbf9e6f6.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_4647e484a48701b18529e5f1c504dc22ca294920.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_abb900517713e3cf51e1e4a71856a69ca4171978.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d064a80c9788ef8fa96173c43f4ba998e0365fc3.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_adf7538e957f38231057c6dee36a38d335bbdce9.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_120c313b9049c8ca19863cfa4efb47f00bbffc17.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_12792bfa6ed4dac6bcf875375e09ea3d217bb7e5.bin (stored 0%)
  adding: .local/state/replit/agent/.agent_state_a35c2f07fe84fa284d9a6ef56e89918ca4ef69b7.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_b03165e1d61dfe7688a2a097a38515c1b148ea3d.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_04b47a9c16dd6ed4f065b55b86b8b17306af37c2.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_c36341aeb2540ce94a843d5ace4a0f530066ceaa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_c936fc4ee7c24121e85c3d098b2d7db2615e8082.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_f76fc1016d3b5e743747c473d8f3640e01f0c4f3.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_fed38394b5ea15a78608950bb75e964548c57a29.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_ab9289e090546d07454b2afd51a187b021c1baed.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_e360856d777e3f9ed5396f17d2cfbd6c0089727c.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_88802c78aafe80cda91fa1e8f978afcb029689ff.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_1a4aaea0765219ef0b1dd029c5a1276568fd55fa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_06ff9785aba54b3d88daa0c15b052983eecb6aba.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_c368aafaa5a725553c1b141b40dbf3a54e1aea55.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_6e2366c18ac10a63dbb666aca0ce7d6c5eb6d093.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_88561db06ee09afc5b0345626bf4cc3699288cbb.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_435cc56a1c261306baede298cc73440414f4680c.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d2021f7f766149acd7a6c2af66b39194b39d7ceb.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d45aefea35e0bab63957678b60c6aadda261bac8.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_a2e1696159ba75c34e8394857aeead79cc4b6702.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_7320004d46d2172ec4d63a0adbad066ad06277ec.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_bdc9b5dc26342cfe0ef5513ffd92f2345893355b.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_95afd7eae9243cd408545dfaf26934562839284b.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_22edf9488e5cb020956375440ffbd0675459987c.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_3cf8ae464c65cb19a071b3b7aac66f7e5769a631.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_414ab5bf6ceebf85da50c5fc45534f7b7d5a2785.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_f4b58f53494ace5dd63a5071e70e777c22e619fa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_08fddfb9b7f56027739e73fb6af5dc43b9bd3028.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_1346cee05a17e80a9c545a0e210d5198fdb3429e.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_fe7904044e2c34c7ee9446a9a51d908db4947659.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_7b3f045031cf4c4de1cdf53cfb36d495e5c1e837.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_42604b780ec140c9dfc96700beb0e975b9fe55e7.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_50cd08be6e4cf01b13ce6583e164408aa70a8e42.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_26a41edbdd85a5a27c0293a6821417166d43eef3.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_ef8d96ac6ef2c0bb2e91471f2ef74abc62f1921b.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_69c5ece84a2e8da75f43de66354abef786e08d6f.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_7a204747b9a45b543f138737bf54c9cd0d23a074.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_4abf4d46b4abf42cbb3f0984409623aa287eb76f.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_708b1ff67c8937dfeeb2a119c926e6ab366d3c71.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_8bc31631aeeb1fce2cbcfd96c949f3cc6d4092a4.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_9da72faf29a3d1f79c7a012412f43cad565a8e7d.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_4a5d56341f7208e1f4f7f2f65f7ee1c6069492c4.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_cc7f928a9f65f299a5fcbeb24aa77b3dcf6fddfd.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_eff151bbb71ecbba7951d1fafdb89a1a0b8e78dc.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_e945188e4ea91a2eedbb3d1a95018c5bc566ed59.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_674816883b2107b63a2db4bff061f72b1fa9f03d.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_4fb933a091c48f0b060d79c9f771bb452a80b500.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d0aec413948003f946bbfc5d480d3ee7b9aa69a7.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_1d53cdb1e96c22d1f2e5c38ec130debe95988361.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_b56dcdd080330fc7525c4be388b83eb076007ac3.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_cc129c0cc9a7c8b0ac1cd6ce47113f6e8189e0b5.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_82235e1c3fa38fe7dcb907a10f46f141953567b2.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_20644d198134fbfe9d6db90e806d83230c6a77ba.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_a4f01146755ca83880d55a9dd51eab36aab563fa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_4ea7634372da0d59324ca749134b2957070e523b.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_c8510d90bab7f58cac8ba1b61138d3b163734257.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_d5a6b6b272afb6b85b0c5c73e125bdf1ca99cdc6.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_f497c97e52846dd1e996596074435307240e03f4.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_151daa8aa777b82cade6e862fb89c8ab6a28b6c0.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_8853decadbbc19c29f29090f1668732e45aa68dd.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_589b4514eee87156fe0be23263c39a7a6d24f39a.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_0b086fe7a51cb9b53d303a99fa554ab40ddd3955.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_f7c0cf7251c0756386dd707f8f2d47c5e1dad0aa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_3508d5f38dbc87a5a5eabea86d6f707ac056e842.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_b52c7bf037f03b4378df7dc5bc9bbfd0bf56a261.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_cf26420b05deea53cee8ba25406332510a33c742.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_0cd1700d4cf84c47e9c0c82007843b637f9b1d00.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_df2fa26cbd2cc8859dbe35cf9c2a66c1c5626a93.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_1bebe153582822e0e46d0a7e0d844602f03ddd49.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_94361f1d95d90dd87e1e19fda96d9b469be8cb44.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_483f8aeb88a70ff5d836d7d51af0d3a85609218e.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_23faaff444cdb4ec60152501ff56856bc6687f96.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_a19fff1c1f8e8afbcd2e55b1d40edfba7e92c7dc.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_f9057bf3069827b524ca8ca06d91e8513172e316.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_9b3ba0581ec1ff4a3c283451f992eafb86b25bd0.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_a570cd0773a46cbfd9579b1347162869930d8170.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_cb7854d8bd0c3ea7446d0182c29bee7cfb545158.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_5c451733dd1477216427321b05cb5459650972fa.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_37628eb0820c244de0be74e13b97345ea94add47.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_96e6621d39ef6afe74d9398978a5e9d3b279a73e.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_2694ea1d21d9c913121b5b2b07fbf41bee9b4f2b.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_3375a1f8db9277fce6fe67454809998751d686cd.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_b4ff506c77bedc7f936facc275fcbd2e4ba85156.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_2b40b070a5cf4d417004308179721a760777c977.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_6cef8d072e331d4d8b27f8b1bcd2e403d0618f95.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_5207d30825331e89702517f90cdf0c3010d69470.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_7c7fa629329979c2ac41916ecd751a4fcd6e62bc.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_83e22f6632c62bbf2c41d365bdce44f499f792d8.bin (deflated 0%)
  adding: .local/state/replit/agent/.agent_state_4ccc19eb3827ccd3587baedb6a0fcf04715f0c9a.bin (deflated 0%)
  adding: .local/state/replit/agent/repl_state.bin (stored 0%)
  adding: .local/state/replit/agent/.agent_state_main.bin (deflated 0%)
  adding: .local/state/replit/agent/.latest.json (stored 0%)
  adding: package-lock.json (deflated 77%)
  adding: drizzle.config.ts (deflated 34%)
  adding: shared/ (stored 0%)
  adding: shared/schema.ts (deflated 82%)
  adding: postcss.config.js (deflated 18%)
  adding: components.json (deflated 52%)
  adding: tsconfig.json (deflated 50%)
  adding: client/ (stored 0%)
  adding: client/src/ (stored 0%)
  adding: client/src/hooks/ (stored 0%)
  adding: client/src/hooks/use-mobile.tsx (deflated 48%)
  adding: client/src/hooks/use-toast.ts (deflated 67%)
  adding: client/src/hooks/useAuth.ts (deflated 33%)
  adding: client/src/components/ (stored 0%)
  adding: client/src/components/ui/ (stored 0%)
  adding: client/src/components/ui/dialog.tsx (deflated 72%)
  adding: client/src/components/ui/resizable.tsx (deflated 67%)
  adding: client/src/components/ui/breadcrumb.tsx (deflated 68%)
  adding: client/src/components/ui/separator.tsx (deflated 54%)
  adding: client/src/components/ui/popover.tsx (deflated 59%)
  adding: client/src/components/ui/toast.tsx (deflated 73%)
  adding: client/src/components/ui/textarea.tsx (deflated 44%)
  adding: client/src/components/ui/calendar.tsx (deflated 65%)
  adding: client/src/components/ui/button.tsx (deflated 59%)
  adding: client/src/components/ui/avatar.tsx (deflated 70%)
  adding: client/src/components/ui/drawer.tsx (deflated 73%)
  adding: client/src/components/ui/skeleton.tsx (deflated 27%)
  adding: client/src/components/ui/slider.tsx (deflated 56%)
  adding: client/src/components/ui/form.tsx (deflated 73%)
  adding: client/src/components/ui/radio-group.tsx (deflated 64%)
  adding: client/src/components/ui/toggle.tsx (deflated 57%)
  adding: client/src/components/ui/input.tsx (deflated 48%)
  adding: client/src/components/ui/checkbox.tsx (deflated 55%)
  adding: client/src/components/ui/carousel.tsx (deflated 73%)
  adding: client/src/components/ui/card.tsx (deflated 75%)
  adding: client/src/components/ui/badge.tsx (deflated 56%)
  adding: client/src/components/ui/chart.tsx (deflated 73%)
  adding: client/src/components/ui/menubar.tsx (deflated 82%)
  adding: client/src/components/ui/tabs.tsx (deflated 70%)
  adding: client/src/components/ui/switch.tsx (deflated 55%)
  adding: client/src/components/ui/dropdown-menu.tsx (deflated 81%)
  adding: client/src/components/ui/context-menu.tsx (deflated 81%)
  adding: client/src/components/ui/command.tsx (deflated 75%)
  adding: client/src/components/ui/input-otp.tsx (deflated 65%)
  adding: client/src/components/ui/accordion.tsx (deflated 68%)
  adding: client/src/components/ui/sheet.tsx (deflated 72%)
  adding: client/src/components/ui/hover-card.tsx (deflated 58%)
  adding: client/src/components/ui/collapsible.tsx (deflated 60%)
  adding: client/src/components/ui/table.tsx (deflated 76%)
  adding: client/src/components/ui/scroll-area.tsx (deflated 67%)
  adding: client/src/components/ui/toaster.tsx (deflated 59%)
  adding: client/src/components/ui/alert.tsx (deflated 62%)
  adding: client/src/components/ui/select.tsx (deflated 76%)
  adding: client/src/components/ui/toggle-group.tsx (deflated 68%)
  adding: client/src/components/ui/label.tsx (deflated 50%)
  adding: client/src/components/ui/alert-dialog.tsx (deflated 77%)
  adding: client/src/components/ui/progress.tsx (deflated 50%)
  adding: client/src/components/ui/tooltip.tsx (deflated 58%)
  adding: client/src/components/ui/pagination.tsx (deflated 70%)
  adding: client/src/components/ui/aspect-ratio.tsx (deflated 34%)
  adding: client/src/components/ui/navigation-menu.tsx (deflated 76%)
  adding: client/src/components/ui/sidebar.tsx (deflated 79%)
  adding: client/src/components/layout/ (stored 0%)
  adding: client/src/components/layout/MainLayout.tsx (deflated 53%)
  adding: client/src/components/layout/AppSidebar.tsx (deflated 72%)
  adding: client/src/components/chat/ (stored 0%)
  adding: client/src/components/chat/ChatMessage.tsx (deflated 71%)
  adding: client/src/components/chat/ChatInterface.tsx (deflated 76%)
  adding: client/src/components/chat/VerificationSummary.tsx (deflated 75%)
  adding: client/src/components/tutor/ (stored 0%)
  adding: client/src/components/tutor/LessonPlanDisplay.tsx (deflated 74%)
  adding: client/src/components/tutor/MasteryProgress.tsx (deflated 74%)
  adding: client/src/components/tutor/TutorInterface.tsx (deflated 74%)
  adding: client/src/components/notes/ (stored 0%)
  adding: client/src/components/notes/NoteEditor.tsx (deflated 68%)
  adding: client/src/components/notes/NoteTemplateSelector.tsx (deflated 66%)
  adding: client/src/components/quiz/ (stored 0%)
  adding: client/src/components/quiz/QuizInterface.tsx (deflated 74%)
  adding: client/src/components/flashcards/ (stored 0%)
  adding: client/src/components/flashcards/FlashcardReviewer.tsx (deflated 71%)
  adding: client/src/components/resources/ (stored 0%)
  adding: client/src/components/resources/FileManager.tsx (deflated 77%)
  adding: client/src/components/ObjectUploader.tsx (deflated 58%)
  adding: client/src/lib/ (stored 0%)
  adding: client/src/lib/utils.ts (deflated 27%)
  adding: client/src/lib/queryClient.ts (deflated 54%)
  adding: client/src/lib/authUtils.ts (deflated 16%)
  adding: client/src/main.tsx (deflated 24%)
  adding: client/src/pages/ (stored 0%)
  adding: client/src/pages/not-found.tsx (deflated 50%)
  adding: client/src/pages/Quizzes.tsx (deflated 78%)
  adding: client/src/pages/Resources.tsx (deflated 68%)
  adding: client/src/pages/Documents.tsx (deflated 73%)
  adding: client/src/pages/Tutor.tsx (deflated 73%)
  adding: client/src/pages/Notes.tsx (deflated 75%)
  adding: client/src/pages/Flashcards.tsx (deflated 79%)
  adding: client/src/pages/Dashboard.tsx (deflated 78%)
  adding: client/src/pages/Chat.tsx (deflated 75%)
  adding: client/src/pages/Landing.tsx (deflated 75%)
  adding: client/src/pages/Settings.tsx (deflated 78%)
  adding: client/src/pages/Login.tsx (deflated 73%)
  adding: client/src/pages/Profile.tsx (deflated 72%)
  adding: client/src/index.css (deflated 72%)
  adding: client/src/App.tsx (deflated 73%)
  adding: client/index.html (deflated 63%)
  adding: package.json (deflated 67%)
  adding: vite.config.ts (deflated 59%)
  adding: server/ (stored 0%)
  adding: server/vite.ts (deflated 56%)
  adding: server/db.ts (deflated 42%)
  adding: server/objectAcl.ts (deflated 68%)
  adding: server/services/ (stored 0%)
  adding: server/services/quizGenerator.ts (deflated 72%)
  adding: server/services/flashcardGenerator.ts (deflated 73%)
  adding: server/services/embeddings.ts (deflated 72%)
  adding: server/services/cohere.ts (deflated 60%)
  adding: server/services/documentProcessor.ts (deflated 75%)
  adding: server/services/pinecone.ts (deflated 76%)
  adding: server/services/aiTutor.ts (deflated 74%)
  adding: server/services/openai.ts (deflated 73%)
  adding: server/services/rag.ts (deflated 72%)
  adding: server/services/vectorStore.ts (deflated 77%)
  adding: server/services/twilio.ts (deflated 63%)
  adding: server/objectStorage.ts (deflated 69%)
  adding: server/types/ (stored 0%)
  adding: server/types/pdf-parse.d.ts (deflated 34%)
  adding: server/agent/ (stored 0%)
  adding: server/agent/tools/ (stored 0%)
  adding: server/agent/tools/webSearch.ts (deflated 70%)
  adding: server/agent/tools/webFetch.ts (deflated 70%)
  adding: server/agent/orchestrator.ts (deflated 71%)
  adding: server/tutor/ (stored 0%)
  adding: server/tutor/adaptationEngine.ts (deflated 73%)
  adding: server/tutor/studentModel.ts (deflated 70%)
  adding: server/tutor/feedbackEngine.ts (deflated 63%)
  adding: server/tutor/probeEngine.ts (deflated 63%)
  adding: server/tutor/sessionOrchestrator.ts (deflated 69%)
  adding: server/tutor/lessonPlanner.ts (deflated 61%)
  adding: server/tutor/intentClassifier.ts (deflated 56%)
  adding: server/middleware/ (stored 0%)
  adding: server/middleware/rateLimiter.ts (deflated 57%)
  adding: server/index.ts (deflated 54%)
  adding: server/storage.ts (deflated 86%)
  adding: server/routes.ts (deflated 83%)
  adding: .upm/ (stored 0%)
  adding: .upm/store.json (deflated 17%)
  adding: tailwind.config.ts (deflated 76%)
  adding: .gitignore (deflated 41%)
  adding: test/ (stored 0%)
  adding: test/data/ (stored 0%)
  adding: test/data/05-versions-space.pdf (stored 0%)
  adding: README.md (deflated 56%)
  adding: DEVELOPER_SETUP.md (deflated 58%)
  adding: AUDIT_NOTES.md (deflated 58%)
  adding: SECURITY.md (deflated 54%)
  adding: .env.example (deflated 52%)
  adding: .env (stored 0%)
  adding: replit.md (deflated 55%)
  adding: .replit (deflated 59%)
